QF0101_r01	QF0101_r01.g.vcf.gz
QL0204_r91	QL0204_r91.g.vcf.gz
QL0204_r92	QL0204_r92.g.vcf.gz
QL0204_r93	QL0204_r93.g.vcf.gz
QL0204_r94	QL0204_r94.g.vcf.gz
QL0204_r95	QL0204_r95.g.vcf.gz
QL0204_r96	QL0204_r96.g.vcf.gz
QL0301_r01	QL0301_r01.g.vcf.gz
QL0301_r02	QL0301_r02.g.vcf.gz
QL0301_r03	QL0301_r03.g.vcf.gz
QL0301_r04	QL0301_r04.g.vcf.gz
QL0301_r05	QL0301_r05.g.vcf.gz
QL0301_r06	QL0301_r06.g.vcf.gz
QL0301_r07	QL0301_r07.g.vcf.gz
QL0301_r08	QL0301_r08.g.vcf.gz
QL0301_r09	QL0301_r09.g.vcf.gz
QL0301_r10	QL0301_r10.g.vcf.gz
QL0301_r11	QL0301_r11.g.vcf.gz
QL0301_r12	QL0301_r12.g.vcf.gz
QL0301_r13	QL0301_r13.g.vcf.gz
QL0301_r14	QL0301_r14.g.vcf.gz
QL0301_r15	QL0301_r15.g.vcf.gz
QL0301_r16	QL0301_r16.g.vcf.gz
QL0301_r17	QL0301_r17.g.vcf.gz
QL0301_r18	QL0301_r18.g.vcf.gz
QL0301_r19	QL0301_r19.g.vcf.gz
QL0301_r20	QL0301_r20.g.vcf.gz
QL0301_r21	QL0301_r21.g.vcf.gz
QL0301_r22	QL0301_r22.g.vcf.gz
QL0301_r23	QL0301_r23.g.vcf.gz
QL0301_r24	QL0301_r24.g.vcf.gz
QL0301_r25	QL0301_r25.g.vcf.gz
QL0301_r26	QL0301_r26.g.vcf.gz
QL0301_r27	QL0301_r27.g.vcf.gz
QL0301_r28	QL0301_r28.g.vcf.gz
QL0301_r29	QL0301_r29.g.vcf.gz
QL0301_r30	QL0301_r30.g.vcf.gz
QL0301_r31	QL0301_r31.g.vcf.gz
QL0301_r32	QL0301_r32.g.vcf.gz
QL0301_r33	QL0301_r33.g.vcf.gz
QL0301_r34	QL0301_r34.g.vcf.gz
QL0301_r35	QL0301_r35.g.vcf.gz
QL0301_r36	QL0301_r36.g.vcf.gz
QL0301_r37	QL0301_r37.g.vcf.gz
QL0301_r38	QL0301_r38.g.vcf.gz
QL0301_r39	QL0301_r39.g.vcf.gz
QL0301_r40	QL0301_r40.g.vcf.gz
QL0301_r41	QL0301_r41.g.vcf.gz
QL0301_r42	QL0301_r42.g.vcf.gz
QL0301_r43	QL0301_r43.g.vcf.gz
QL0301_r44	QL0301_r44.g.vcf.gz
QL0301_r45	QL0301_r45.g.vcf.gz
QL0301_r46	QL0301_r46.g.vcf.gz
QL0301_r47	QL0301_r47.g.vcf.gz
QL0301_r48	QL0301_r48.g.vcf.gz
QL0301_r49	QL0301_r49.g.vcf.gz
QL0301_r50	QL0301_r50.g.vcf.gz
QL0301_r51	QL0301_r51.g.vcf.gz
QL0301_r52	QL0301_r52.g.vcf.gz
QL0301_r53	QL0301_r53.g.vcf.gz
QL0301_r54	QL0301_r54.g.vcf.gz
QL0301_r55	QL0301_r55.g.vcf.gz
QL0301_r56	QL0301_r56.g.vcf.gz
QL0301_r57	QL0301_r57.g.vcf.gz
QL0301_r58	QL0301_r58.g.vcf.gz
QL0301_r59	QL0301_r59.g.vcf.gz
QL0301_r60	QL0301_r60.g.vcf.gz
QL0301_r61	QL0301_r61.g.vcf.gz
QL0301_r62	QL0301_r62.g.vcf.gz
QL0301_r63	QL0301_r63.g.vcf.gz
QL0301_r64	QL0301_r64.g.vcf.gz
QL0301_r65	QL0301_r65.g.vcf.gz
QL0301_r66	QL0301_r66.g.vcf.gz
QL0301_r67	QL0301_r67.g.vcf.gz
QL0301_r68	QL0301_r68.g.vcf.gz
QL0301_r69	QL0301_r69.g.vcf.gz
QL0301_r70	QL0301_r70.g.vcf.gz
QL0301_r71	QL0301_r71.g.vcf.gz
QL0301_r72	QL0301_r72.g.vcf.gz
QL0301_r73	QL0301_r73.g.vcf.gz
QL0301_r74	QL0301_r74.g.vcf.gz
QL0301_r75	QL0301_r75.g.vcf.gz
QL0301_r76	QL0301_r76.g.vcf.gz
QL0301_r77	QL0301_r77.g.vcf.gz
QL0301_r78	QL0301_r78.g.vcf.gz
QL0301_r79	QL0301_r79.g.vcf.gz
QL0301_r80	QL0301_r80.g.vcf.gz
QL0301_r81	QL0301_r81.g.vcf.gz
QL0301_r82	QL0301_r82.g.vcf.gz
QL0301_r83	QL0301_r83.g.vcf.gz
QL0301_r84	QL0301_r84.g.vcf.gz
QL0301_r85	QL0301_r85.g.vcf.gz
QL0301_r86	QL0301_r86.g.vcf.gz
QL0301_r87	QL0301_r87.g.vcf.gz
QL0301_r88	QL0301_r88.g.vcf.gz
QL0301_r89	QL0301_r89.g.vcf.gz
QL0301_r90	QL0301_r90.g.vcf.gz
QL0301_r91	QL0301_r91.g.vcf.gz
QL0301_r92	QL0301_r92.g.vcf.gz
QL0301_r93	QL0301_r93.g.vcf.gz
QL0301_r94	QL0301_r94.g.vcf.gz
QL0301_r95	QL0301_r95.g.vcf.gz
QL0301_r96	QL0301_r96.g.vcf.gz
QL0302_r01	QL0302_r01.g.vcf.gz
QL0302_r02	QL0302_r02.g.vcf.gz
QL0302_r03	QL0302_r03.g.vcf.gz
QL0302_r04	QL0302_r04.g.vcf.gz
QL0302_r05	QL0302_r05.g.vcf.gz
QL0302_r06	QL0302_r06.g.vcf.gz
QL0302_r07	QL0302_r07.g.vcf.gz
QL0302_r08	QL0302_r08.g.vcf.gz
QL0302_r09	QL0302_r09.g.vcf.gz
QL0302_r10	QL0302_r10.g.vcf.gz
QL0302_r11	QL0302_r11.g.vcf.gz
QL0302_r12	QL0302_r12.g.vcf.gz
QL0302_r13	QL0302_r13.g.vcf.gz
QL0302_r14	QL0302_r14.g.vcf.gz
QL0302_r15	QL0302_r15.g.vcf.gz
QL0302_r16	QL0302_r16.g.vcf.gz
QL0302_r17	QL0302_r17.g.vcf.gz
QL0302_r18	QL0302_r18.g.vcf.gz
QL0302_r19	QL0302_r19.g.vcf.gz
QL0302_r20	QL0302_r20.g.vcf.gz
QL0302_r21	QL0302_r21.g.vcf.gz
QL0302_r22	QL0302_r22.g.vcf.gz
QL0302_r23	QL0302_r23.g.vcf.gz
QL0302_r24	QL0302_r24.g.vcf.gz
QL0302_r25	QL0302_r25.g.vcf.gz
QL0302_r26	QL0302_r26.g.vcf.gz
QL0302_r27	QL0302_r27.g.vcf.gz
QL0302_r28	QL0302_r28.g.vcf.gz
QL0302_r29	QL0302_r29.g.vcf.gz
QL0302_r30	QL0302_r30.g.vcf.gz
QL0302_r31	QL0302_r31.g.vcf.gz
QL0302_r32	QL0302_r32.g.vcf.gz
QL0302_r33	QL0302_r33.g.vcf.gz
QL0302_r34	QL0302_r34.g.vcf.gz
QL0302_r35	QL0302_r35.g.vcf.gz
QL0302_r36	QL0302_r36.g.vcf.gz
QL0302_r37	QL0302_r37.g.vcf.gz
QL0302_r38	QL0302_r38.g.vcf.gz
QL0302_r39	QL0302_r39.g.vcf.gz
QL0302_r40	QL0302_r40.g.vcf.gz
QL0302_r41	QL0302_r41.g.vcf.gz
QL0302_r42	QL0302_r42.g.vcf.gz
QL0302_r43	QL0302_r43.g.vcf.gz
QL0302_r44	QL0302_r44.g.vcf.gz
QL0302_r45	QL0302_r45.g.vcf.gz
QL0302_r46	QL0302_r46.g.vcf.gz
QL0302_r47	QL0302_r47.g.vcf.gz
QL0302_r48	QL0302_r48.g.vcf.gz
QL0302_r49	QL0302_r49.g.vcf.gz
QL0302_r50	QL0302_r50.g.vcf.gz
QL0302_r51	QL0302_r51.g.vcf.gz
QL0302_r52	QL0302_r52.g.vcf.gz
QL0302_r53	QL0302_r53.g.vcf.gz
QL0302_r54	QL0302_r54.g.vcf.gz
QL0302_r55	QL0302_r55.g.vcf.gz
QL0302_r56	QL0302_r56.g.vcf.gz
QL0302_r57	QL0302_r57.g.vcf.gz
QL0302_r58	QL0302_r58.g.vcf.gz
QL0302_r59	QL0302_r59.g.vcf.gz
QL0302_r60	QL0302_r60.g.vcf.gz
QL0302_r61	QL0302_r61.g.vcf.gz
QL0302_r62	QL0302_r62.g.vcf.gz
QL0302_r63	QL0302_r63.g.vcf.gz
QL0302_r64	QL0302_r64.g.vcf.gz
QL0302_r65	QL0302_r65.g.vcf.gz
QL0302_r66	QL0302_r66.g.vcf.gz
QL0302_r67	QL0302_r67.g.vcf.gz
QL0302_r68	QL0302_r68.g.vcf.gz
QL0302_r69	QL0302_r69.g.vcf.gz
QL0302_r70	QL0302_r70.g.vcf.gz
QL0302_r71	QL0302_r71.g.vcf.gz
QL0302_r72	QL0302_r72.g.vcf.gz
QL0302_r73	QL0302_r73.g.vcf.gz
QL0302_r74	QL0302_r74.g.vcf.gz
QL0302_r75	QL0302_r75.g.vcf.gz
QL0302_r76	QL0302_r76.g.vcf.gz
QL0302_r77	QL0302_r77.g.vcf.gz
QL0302_r78	QL0302_r78.g.vcf.gz
QL0302_r79	QL0302_r79.g.vcf.gz
QL0302_r80	QL0302_r80.g.vcf.gz
QL0302_r81	QL0302_r81.g.vcf.gz
QL0302_r82	QL0302_r82.g.vcf.gz
QL0302_r83	QL0302_r83.g.vcf.gz
QL0302_r84	QL0302_r84.g.vcf.gz
QL0302_r85	QL0302_r85.g.vcf.gz
QL0302_r86	QL0302_r86.g.vcf.gz
QL0302_r87	QL0302_r87.g.vcf.gz
QL0302_r88	QL0302_r88.g.vcf.gz
QL0302_r89	QL0302_r89.g.vcf.gz
QL0302_r90	QL0302_r90.g.vcf.gz
QL0302_r91	QL0302_r91.g.vcf.gz
QL0302_r92	QL0302_r92.g.vcf.gz
QL0302_r93	QL0302_r93.g.vcf.gz
QL0302_r94	QL0302_r94.g.vcf.gz
QL0302_r95	QL0302_r95.g.vcf.gz
QL0302_r96	QL0302_r96.g.vcf.gz
QL0303_r01	QL0303_r01.g.vcf.gz
QL0303_r02	QL0303_r02.g.vcf.gz
QL0303_r03	QL0303_r03.g.vcf.gz
QL0303_r04	QL0303_r04.g.vcf.gz
QL0303_r05	QL0303_r05.g.vcf.gz
QL0303_r06	QL0303_r06.g.vcf.gz
QL0303_r07	QL0303_r07.g.vcf.gz
QL0303_r08	QL0303_r08.g.vcf.gz
QL0303_r09	QL0303_r09.g.vcf.gz
QL0303_r10	QL0303_r10.g.vcf.gz
QL0303_r11	QL0303_r11.g.vcf.gz
QL0303_r12	QL0303_r12.g.vcf.gz
QL0303_r13	QL0303_r13.g.vcf.gz
QL0303_r14	QL0303_r14.g.vcf.gz
QL0303_r15	QL0303_r15.g.vcf.gz
QL0303_r16	QL0303_r16.g.vcf.gz
QL0303_r17	QL0303_r17.g.vcf.gz
QL0303_r18	QL0303_r18.g.vcf.gz
QL0303_r19	QL0303_r19.g.vcf.gz
QL0303_r20	QL0303_r20.g.vcf.gz
QL0303_r21	QL0303_r21.g.vcf.gz
QL0303_r22	QL0303_r22.g.vcf.gz
QL0303_r23	QL0303_r23.g.vcf.gz
QL0303_r24	QL0303_r24.g.vcf.gz
QL0303_r25	QL0303_r25.g.vcf.gz
QL0303_r26	QL0303_r26.g.vcf.gz
QL0303_r27	QL0303_r27.g.vcf.gz
QL0303_r28	QL0303_r28.g.vcf.gz
QL0303_r29	QL0303_r29.g.vcf.gz
QL0303_r30	QL0303_r30.g.vcf.gz
QL0303_r31	QL0303_r31.g.vcf.gz
QL0303_r32	QL0303_r32.g.vcf.gz
QL0303_r33	QL0303_r33.g.vcf.gz
QL0303_r34	QL0303_r34.g.vcf.gz
QL0303_r35	QL0303_r35.g.vcf.gz
QL0303_r36	QL0303_r36.g.vcf.gz
QL0303_r37	QL0303_r37.g.vcf.gz
QL0303_r38	QL0303_r38.g.vcf.gz
QL0303_r39	QL0303_r39.g.vcf.gz
QL0303_r40	QL0303_r40.g.vcf.gz
QL0303_r41	QL0303_r41.g.vcf.gz
QL0303_r42	QL0303_r42.g.vcf.gz
QL0303_r43	QL0303_r43.g.vcf.gz
QL0303_r44	QL0303_r44.g.vcf.gz
QL0303_r45	QL0303_r45.g.vcf.gz
QL0303_r46	QL0303_r46.g.vcf.gz
QL0303_r47	QL0303_r47.g.vcf.gz
QL0303_r48	QL0303_r48.g.vcf.gz
QL0303_r49	QL0303_r49.g.vcf.gz
QL0303_r50	QL0303_r50.g.vcf.gz
QL0303_r51	QL0303_r51.g.vcf.gz
QL0303_r52	QL0303_r52.g.vcf.gz
QL0303_r53	QL0303_r53.g.vcf.gz
QL0303_r54	QL0303_r54.g.vcf.gz
QL0303_r55	QL0303_r55.g.vcf.gz
QL0303_r56	QL0303_r56.g.vcf.gz
QL0303_r57	QL0303_r57.g.vcf.gz
QL0303_r58	QL0303_r58.g.vcf.gz
QL0303_r59	QL0303_r59.g.vcf.gz
QL0303_r60	QL0303_r60.g.vcf.gz
QL0303_r61	QL0303_r61.g.vcf.gz
QL0303_r62	QL0303_r62.g.vcf.gz
QL0303_r63	QL0303_r63.g.vcf.gz
QL0303_r64	QL0303_r64.g.vcf.gz
QL0303_r65	QL0303_r65.g.vcf.gz
QL0303_r66	QL0303_r66.g.vcf.gz
QL0303_r67	QL0303_r67.g.vcf.gz
QL0303_r68	QL0303_r68.g.vcf.gz
QL0303_r69	QL0303_r69.g.vcf.gz
QL0303_r70	QL0303_r70.g.vcf.gz
QL0303_r71	QL0303_r71.g.vcf.gz
QL0303_r72	QL0303_r72.g.vcf.gz
QL0303_r73	QL0303_r73.g.vcf.gz
QL0303_r74	QL0303_r74.g.vcf.gz
QL0303_r75	QL0303_r75.g.vcf.gz
QL0303_r76	QL0303_r76.g.vcf.gz
QL0303_r77	QL0303_r77.g.vcf.gz
QL0303_r78	QL0303_r78.g.vcf.gz
QL0303_r79	QL0303_r79.g.vcf.gz
QL0303_r80	QL0303_r80.g.vcf.gz
QL0303_r81	QL0303_r81.g.vcf.gz
QL0303_r82	QL0303_r82.g.vcf.gz
QL0303_r83	QL0303_r83.g.vcf.gz
QL0303_r84	QL0303_r84.g.vcf.gz
QL0303_r85	QL0303_r85.g.vcf.gz
QL0303_r86	QL0303_r86.g.vcf.gz
QL0303_r87	QL0303_r87.g.vcf.gz
QL0303_r88	QL0303_r88.g.vcf.gz
QL0303_r89	QL0303_r89.g.vcf.gz
QL0303_r90	QL0303_r90.g.vcf.gz
QL0303_r91	QL0303_r91.g.vcf.gz
QL0303_r92	QL0303_r92.g.vcf.gz
QL0303_r93	QL0303_r93.g.vcf.gz
QL0303_r94	QL0303_r94.g.vcf.gz
QL0303_r95	QL0303_r95.g.vcf.gz
QL0303_r96	QL0303_r96.g.vcf.gz
QL0304_r01	QL0304_r01.g.vcf.gz
QL0304_r02	QL0304_r02.g.vcf.gz
QL0304_r03	QL0304_r03.g.vcf.gz
QL0304_r04	QL0304_r04.g.vcf.gz
QL0304_r05	QL0304_r05.g.vcf.gz
QL0304_r06	QL0304_r06.g.vcf.gz
QL0304_r07	QL0304_r07.g.vcf.gz
QL0304_r08	QL0304_r08.g.vcf.gz
QL0304_r09	QL0304_r09.g.vcf.gz
QL0304_r10	QL0304_r10.g.vcf.gz
QL0304_r11	QL0304_r11.g.vcf.gz
QL0304_r12	QL0304_r12.g.vcf.gz
QL0304_r13	QL0304_r13.g.vcf.gz
QL0304_r14	QL0304_r14.g.vcf.gz
QL0304_r15	QL0304_r15.g.vcf.gz
QL0304_r16	QL0304_r16.g.vcf.gz
QL0304_r17	QL0304_r17.g.vcf.gz
QL0304_r18	QL0304_r18.g.vcf.gz
QL0304_r19	QL0304_r19.g.vcf.gz
QL0304_r20	QL0304_r20.g.vcf.gz
QL0304_r21	QL0304_r21.g.vcf.gz
QL0304_r22	QL0304_r22.g.vcf.gz
QL0304_r23	QL0304_r23.g.vcf.gz
QL0304_r24	QL0304_r24.g.vcf.gz
QL0304_r25	QL0304_r25.g.vcf.gz
QL0304_r26	QL0304_r26.g.vcf.gz
QL0304_r27	QL0304_r27.g.vcf.gz
QL0304_r28	QL0304_r28.g.vcf.gz
QL0304_r29	QL0304_r29.g.vcf.gz
QL0304_r30	QL0304_r30.g.vcf.gz
QL0304_r31	QL0304_r31.g.vcf.gz
QL0304_r32	QL0304_r32.g.vcf.gz
QL0304_r33	QL0304_r33.g.vcf.gz
QL0304_r34	QL0304_r34.g.vcf.gz
QL0304_r35	QL0304_r35.g.vcf.gz
QL0304_r36	QL0304_r36.g.vcf.gz
QL0304_r37	QL0304_r37.g.vcf.gz
QL0304_r38	QL0304_r38.g.vcf.gz
QL0304_r39	QL0304_r39.g.vcf.gz
QL0304_r40	QL0304_r40.g.vcf.gz
QL0304_r41	QL0304_r41.g.vcf.gz
QL0304_r42	QL0304_r42.g.vcf.gz
QL0304_r43	QL0304_r43.g.vcf.gz
QL0304_r44	QL0304_r44.g.vcf.gz
QL0304_r45	QL0304_r45.g.vcf.gz
QL0304_r46	QL0304_r46.g.vcf.gz
QL0304_r47	QL0304_r47.g.vcf.gz
QL0304_r48	QL0304_r48.g.vcf.gz
QL0304_r49	QL0304_r49.g.vcf.gz
QL0304_r50	QL0304_r50.g.vcf.gz
QL0304_r51	QL0304_r51.g.vcf.gz
QL0304_r52	QL0304_r52.g.vcf.gz
QL0304_r53	QL0304_r53.g.vcf.gz
QL0304_r54	QL0304_r54.g.vcf.gz
QL0304_r55	QL0304_r55.g.vcf.gz
QL0304_r56	QL0304_r56.g.vcf.gz
QL0304_r57	QL0304_r57.g.vcf.gz
QL0304_r58	QL0304_r58.g.vcf.gz
QL0304_r59	QL0304_r59.g.vcf.gz
QL0304_r60	QL0304_r60.g.vcf.gz
QL0304_r61	QL0304_r61.g.vcf.gz
QL0304_r62	QL0304_r62.g.vcf.gz
QL0304_r63	QL0304_r63.g.vcf.gz
QL0304_r64	QL0304_r64.g.vcf.gz
QL0304_r65	QL0304_r65.g.vcf.gz
QL0304_r66	QL0304_r66.g.vcf.gz
QL0304_r67	QL0304_r67.g.vcf.gz
QL0304_r68	QL0304_r68.g.vcf.gz
QL0304_r69	QL0304_r69.g.vcf.gz
QL0304_r70	QL0304_r70.g.vcf.gz
QL0304_r71	QL0304_r71.g.vcf.gz
QL0304_r72	QL0304_r72.g.vcf.gz
QL0304_r73	QL0304_r73.g.vcf.gz
QL0304_r74	QL0304_r74.g.vcf.gz
QL0304_r75	QL0304_r75.g.vcf.gz
QL0304_r76	QL0304_r76.g.vcf.gz
QL0304_r77	QL0304_r77.g.vcf.gz
QL0304_r78	QL0304_r78.g.vcf.gz
QL0304_r79	QL0304_r79.g.vcf.gz
QL0304_r80	QL0304_r80.g.vcf.gz
QL0304_r81	QL0304_r81.g.vcf.gz
QL0304_r82	QL0304_r82.g.vcf.gz
QL0304_r83	QL0304_r83.g.vcf.gz
QL0304_r84	QL0304_r84.g.vcf.gz
QL0304_r85	QL0304_r85.g.vcf.gz
QL0304_r86	QL0304_r86.g.vcf.gz
QL0304_r87	QL0304_r87.g.vcf.gz
QL0304_r88	QL0304_r88.g.vcf.gz
QL0304_r89	QL0304_r89.g.vcf.gz
QL0304_r90	QL0304_r90.g.vcf.gz
QL0304_r91	QL0304_r91.g.vcf.gz
QL0304_r92	QL0304_r92.g.vcf.gz
QL0304_r93	QL0304_r93.g.vcf.gz
QL0304_r94	QL0304_r94.g.vcf.gz
QL0304_r95	QL0304_r95.g.vcf.gz
QL0304_r96	QL0304_r96.g.vcf.gz
QL0401_r01	QL0401_r01.g.vcf.gz
QL0401_r02	QL0401_r02.g.vcf.gz
QL0401_r03	QL0401_r03.g.vcf.gz
QL0401_r04	QL0401_r04.g.vcf.gz
QL0401_r05	QL0401_r05.g.vcf.gz
QL0401_r06	QL0401_r06.g.vcf.gz
QL0401_r07	QL0401_r07.g.vcf.gz
QL0401_r08	QL0401_r08.g.vcf.gz
QL0401_r09	QL0401_r09.g.vcf.gz
QL0401_r10	QL0401_r10.g.vcf.gz
QL0401_r11	QL0401_r11.g.vcf.gz
QL0401_r12	QL0401_r12.g.vcf.gz
QL0401_r13	QL0401_r13.g.vcf.gz
QL0401_r14	QL0401_r14.g.vcf.gz
QL0401_r15	QL0401_r15.g.vcf.gz
QL0401_r16	QL0401_r16.g.vcf.gz
QL0401_r17	QL0401_r17.g.vcf.gz
QL0401_r18	QL0401_r18.g.vcf.gz
QL0401_r19	QL0401_r19.g.vcf.gz
QL0401_r20	QL0401_r20.g.vcf.gz
QL0401_r21	QL0401_r21.g.vcf.gz
QL0401_r22	QL0401_r22.g.vcf.gz
QL0401_r23	QL0401_r23.g.vcf.gz
QL0401_r24	QL0401_r24.g.vcf.gz
QL0401_r25	QL0401_r25.g.vcf.gz
QL0401_r26	QL0401_r26.g.vcf.gz
QL0401_r27	QL0401_r27.g.vcf.gz
QL0401_r28	QL0401_r28.g.vcf.gz
QL0401_r29	QL0401_r29.g.vcf.gz
QL0401_r30	QL0401_r30.g.vcf.gz
QL0401_r31	QL0401_r31.g.vcf.gz
QL0401_r32	QL0401_r32.g.vcf.gz
QL0401_r33	QL0401_r33.g.vcf.gz
QL0401_r34	QL0401_r34.g.vcf.gz
QL0401_r35	QL0401_r35.g.vcf.gz
QL0401_r36	QL0401_r36.g.vcf.gz
QL0401_r37	QL0401_r37.g.vcf.gz
QL0401_r38	QL0401_r38.g.vcf.gz
QL0401_r39	QL0401_r39.g.vcf.gz
QL0401_r40	QL0401_r40.g.vcf.gz
QL0401_r41	QL0401_r41.g.vcf.gz
QL0401_r42	QL0401_r42.g.vcf.gz
QL0401_r43	QL0401_r43.g.vcf.gz
QL0401_r44	QL0401_r44.g.vcf.gz
QL0401_r45	QL0401_r45.g.vcf.gz
QL0401_r46	QL0401_r46.g.vcf.gz
QL0401_r47	QL0401_r47.g.vcf.gz
QL0401_r48	QL0401_r48.g.vcf.gz
QL0401_r49	QL0401_r49.g.vcf.gz
QL0401_r50	QL0401_r50.g.vcf.gz
QL0401_r51	QL0401_r51.g.vcf.gz
QL0401_r52	QL0401_r52.g.vcf.gz
QL0401_r53	QL0401_r53.g.vcf.gz
QL0401_r54	QL0401_r54.g.vcf.gz
QL0401_r55	QL0401_r55.g.vcf.gz
QL0401_r56	QL0401_r56.g.vcf.gz
QL0401_r57	QL0401_r57.g.vcf.gz
QL0401_r58	QL0401_r58.g.vcf.gz
QL0401_r59	QL0401_r59.g.vcf.gz
QL0401_r60	QL0401_r60.g.vcf.gz
QL0401_r61	QL0401_r61.g.vcf.gz
QL0401_r62	QL0401_r62.g.vcf.gz
QL0401_r63	QL0401_r63.g.vcf.gz
QL0401_r64	QL0401_r64.g.vcf.gz
QL0401_r65	QL0401_r65.g.vcf.gz
QL0401_r66	QL0401_r66.g.vcf.gz
QL0401_r67	QL0401_r67.g.vcf.gz
QL0401_r68	QL0401_r68.g.vcf.gz
QL0401_r69	QL0401_r69.g.vcf.gz
QL0401_r70	QL0401_r70.g.vcf.gz
QL0401_r71	QL0401_r71.g.vcf.gz
QL0401_r72	QL0401_r72.g.vcf.gz
QL0401_r73	QL0401_r73.g.vcf.gz
QL0401_r74	QL0401_r74.g.vcf.gz
QL0401_r75	QL0401_r75.g.vcf.gz
QL0401_r76	QL0401_r76.g.vcf.gz
QL0401_r77	QL0401_r77.g.vcf.gz
QL0401_r78	QL0401_r78.g.vcf.gz
QL0401_r79	QL0401_r79.g.vcf.gz
QL0401_r80	QL0401_r80.g.vcf.gz
QL0401_r81	QL0401_r81.g.vcf.gz
QL0401_r82	QL0401_r82.g.vcf.gz
QL0401_r83	QL0401_r83.g.vcf.gz
QL0401_r84	QL0401_r84.g.vcf.gz
QL0401_r85	QL0401_r85.g.vcf.gz
QL0401_r86	QL0401_r86.g.vcf.gz
QL0401_r87	QL0401_r87.g.vcf.gz
QL0401_r88	QL0401_r88.g.vcf.gz
QL0401_r89	QL0401_r89.g.vcf.gz
QL0401_r90	QL0401_r90.g.vcf.gz
QL0401_r91	QL0401_r91.g.vcf.gz
QL0401_r92	QL0401_r92.g.vcf.gz
QL0401_r93	QL0401_r93.g.vcf.gz
QL0401_r94	QL0401_r94.g.vcf.gz
QL0401_r95	QL0401_r95.g.vcf.gz
QL0401_r96	QL0401_r96.g.vcf.gz
QL0402_r01	QL0402_r01.g.vcf.gz
QL0402_r02	QL0402_r02.g.vcf.gz
QL0402_r03	QL0402_r03.g.vcf.gz
QL0402_r04	QL0402_r04.g.vcf.gz
QL0402_r05	QL0402_r05.g.vcf.gz
QL0402_r06	QL0402_r06.g.vcf.gz
QL0402_r07	QL0402_r07.g.vcf.gz
QL0402_r08	QL0402_r08.g.vcf.gz
QL0402_r09	QL0402_r09.g.vcf.gz
QL0402_r10	QL0402_r10.g.vcf.gz
QL0402_r11	QL0402_r11.g.vcf.gz
QL0402_r12	QL0402_r12.g.vcf.gz
QL0402_r13	QL0402_r13.g.vcf.gz
QL0402_r14	QL0402_r14.g.vcf.gz
QL0402_r15	QL0402_r15.g.vcf.gz
QL0402_r16	QL0402_r16.g.vcf.gz
QL0402_r17	QL0402_r17.g.vcf.gz
QL0402_r18	QL0402_r18.g.vcf.gz
QL0402_r19	QL0402_r19.g.vcf.gz
QL0402_r20	QL0402_r20.g.vcf.gz
QL0402_r21	QL0402_r21.g.vcf.gz
QL0402_r22	QL0402_r22.g.vcf.gz
QL0402_r23	QL0402_r23.g.vcf.gz
QL0402_r24	QL0402_r24.g.vcf.gz
QL0402_r25	QL0402_r25.g.vcf.gz
QL0402_r26	QL0402_r26.g.vcf.gz
QL0402_r27	QL0402_r27.g.vcf.gz
QL0402_r28	QL0402_r28.g.vcf.gz
QL0402_r29	QL0402_r29.g.vcf.gz
QL0402_r30	QL0402_r30.g.vcf.gz
QL0402_r31	QL0402_r31.g.vcf.gz
QL0402_r32	QL0402_r32.g.vcf.gz
QL0402_r33	QL0402_r33.g.vcf.gz
QL0402_r34	QL0402_r34.g.vcf.gz
QL0402_r35	QL0402_r35.g.vcf.gz
QL0402_r36	QL0402_r36.g.vcf.gz
QL0402_r37	QL0402_r37.g.vcf.gz
QL0402_r38	QL0402_r38.g.vcf.gz
QL0402_r39	QL0402_r39.g.vcf.gz
QL0402_r40	QL0402_r40.g.vcf.gz
QL0402_r41	QL0402_r41.g.vcf.gz
QL0402_r42	QL0402_r42.g.vcf.gz
QL0402_r43	QL0402_r43.g.vcf.gz
QL0402_r44	QL0402_r44.g.vcf.gz
QL0402_r45	QL0402_r45.g.vcf.gz
QL0402_r46	QL0402_r46.g.vcf.gz
QL0402_r47	QL0402_r47.g.vcf.gz
QL0402_r48	QL0402_r48.g.vcf.gz
QL0402_r49	QL0402_r49.g.vcf.gz
QL0402_r50	QL0402_r50.g.vcf.gz
QL0402_r51	QL0402_r51.g.vcf.gz
QL0402_r52	QL0402_r52.g.vcf.gz
QL0402_r53	QL0402_r53.g.vcf.gz
QL0402_r54	QL0402_r54.g.vcf.gz
QL0402_r55	QL0402_r55.g.vcf.gz
QL0402_r56	QL0402_r56.g.vcf.gz
QL0402_r57	QL0402_r57.g.vcf.gz
QL0402_r58	QL0402_r58.g.vcf.gz
QL0402_r59	QL0402_r59.g.vcf.gz
QL0402_r60	QL0402_r60.g.vcf.gz
QL0402_r61	QL0402_r61.g.vcf.gz
QL0402_r62	QL0402_r62.g.vcf.gz
QL0402_r63	QL0402_r63.g.vcf.gz
QL0402_r64	QL0402_r64.g.vcf.gz
QL0402_r65	QL0402_r65.g.vcf.gz
QL0402_r66	QL0402_r66.g.vcf.gz
QL0402_r67	QL0402_r67.g.vcf.gz
QL0402_r68	QL0402_r68.g.vcf.gz
QL0402_r69	QL0402_r69.g.vcf.gz
QL0402_r70	QL0402_r70.g.vcf.gz
QL0402_r71	QL0402_r71.g.vcf.gz
QL0402_r72	QL0402_r72.g.vcf.gz
QL0402_r73	QL0402_r73.g.vcf.gz
